Client,Marque,Produit,Quantite,Mois achat
Parapharmacie Carrefour,Milan,REF_Milan_2,500,Fevrier
Pharmacie Pierre et fils,Milan,REF_Milan_3,1600,Avril
Pharmacie Centrale,Ugo,REF_Ugo_1,1200,Avril
Pharmacie en ligne,Serfier,REF_Serfier_2,4700,Mai
Pharmacie Pierre et fils,Serfier,REF_Serfier_2,2900,Juin
Pharmacie en ligne,Milan,REF_Milan_1,4000,Mai
Pharmacie Centrale,Serfier,REF_Serfier_2,3700,Juin
Parapharmacie Carrefour,Serfier,REF_Serfier_1,2200,Fevrier
Parapharmacie Carrefour,Serfier,REF_Serfier_2,1000,Mars
Pharmacie en ligne,Serfier,REF_Serfier_1,4400,Avril
Pharmacie Pierre et fils,Serfier,REF_Serfier_3,2500,Janvier
Pharmacie Centrale,Sanopli,REF_Sanopli_2,4800,Mai
Parapharmacie Carrefour,Milan,REF_Milan_1,800,Mai
Pharmacie en ligne,Sanopli,REF_Sanopli_3,2700,Mai
Pharmacie Pierre et fils,Serfier,REF_Serfier_3,3600,Mars
Pharmacie Centrale,Serfier,REF_Serfier_2,2700,Mai
Parapharmacie Carrefour,Ugo,REF_Ugo_2,3200,Mars
Pharmacie en ligne,Serfier,REF_Serfier_3,1100,Janvier
Parapharmacie Carrefour,Serfier,REF_Serfier_2,1200,Fevrier
Pharmacie Centrale,Milan,REF_Milan_3,100,Avril
Pharmacie en ligne,Sanopli,REF_Sanopli_2,200,Fevrier
Pharmacie en ligne,Serfier,REF_Serfier_1,4900,Mai
Pharmacie Centrale,Milan,REF_Milan_2,2500,Juin
Pharmacie Pierre et fils,Ugo,REF_Ugo_2,3000,Mai
Pharmacie Pierre et fils,Ugo,REF_Ugo_2,2500,Fevrier
Pharmacie en ligne,Ugo,REF_Ugo_3,2800,Avril
Parapharmacie Carrefour,Milan,REF_Milan_1,3500,Mars
Pharmacie en ligne,Sanopli,REF_Sanopli_2,600,Janvier
Pharmacie Pierre et fils,Sanopli,REF_Sanopli_1,2700,Juin
